episode_id,p1_archetype,p2_archetype,outcome,duration_sec,boss_hp_remaining,total_damage_to_boss,total_damage_to_players,p1_skills_unlocked,p2_skills_unlocked,phase_reached,cumulative_reward,boss_travel_dist,idle_ratio,fwd_ratio,rot_ratio,back_ratio
1,Melee,CC,TouchTimeout_Partial,30.0,0.950,300,0,1,1,0,-4.031,86.2,0.183,0.203,0.416,0.198
2,Melee,Melee,TouchTimeout_None,30.0,0.785,1291,0,1,1,0,-4.900,88.1,0.209,0.212,0.383,0.197
3,Hybrid,Ranged,TouchTimeout_None,30.0,0.950,300,0,1,1,0,-5.381,80.9,0.185,0.183,0.436,0.197
4,Hybrid,Hybrid,TouchTimeout_None,30.0,0.877,739,0,1,1,0,-5.251,81.6,0.237,0.193,0.383,0.187
5,Melee,Melee,TouchTimeout_None,30.0,0.920,480,0,1,1,0,-4.863,89.1,0.213,0.230,0.380,0.177
6,CC,Melee,TouchTimeout_None,30.0,0.947,321,57,1,1,0,-4.738,91.5,0.159,0.237,0.408,0.197
7,Melee,Melee,TouchTimeout_None,30.0,0.935,388,0,1,1,0,-5.396,150.8,0.222,0.199,0.383,0.197
8,Hybrid,Hybrid,TouchTimeout_None,30.0,0.941,356,0,1,1,0,-5.746,141.0,0.208,0.197,0.429,0.167
9,Ranged,Hybrid,TouchTimeout_None,30.0,0.938,375,0,1,1,0,-5.045,170.3,0.231,0.203,0.316,0.250
10,Hybrid,CC,TouchTimeout_Partial,30.0,0.967,200,0,1,1,0,-3.482,192.6,0.171,0.306,0.350,0.173
11,Melee,Hybrid,TouchTimeout_None,30.0,0.950,300,0,1,1,0,-5.054,150.3,0.203,0.194,0.403,0.200
12,Ranged,Ranged,TouchTimeout_None,30.0,0.866,804,0,1,1,0,-4.813,166.8,0.166,0.217,0.398,0.220
13,Ranged,Melee,TouchTimeout_None,30.0,0.997,21,1,1,1,0,-5.596,148.8,0.224,0.177,0.380,0.220
14,CC,Ranged,TouchTimeout_None,30.0,0.900,600,0,1,1,0,-5.778,148.7,0.184,0.207,0.433,0.177
15,Ranged,CC,TouchTimeout_None,30.0,0.900,600,0,1,1,0,-5.012,151.2,0.214,0.187,0.386,0.213
16,CC,Hybrid,TouchTimeout_None,30.0,0.999,7,1,1,1,0,-5.475,146.7,0.233,0.214,0.393,0.160
17,CC,Ranged,TouchTimeout_None,30.0,0.895,633,0,1,1,0,-5.362,145.8,0.209,0.190,0.410,0.191
18,CC,Hybrid,TouchTimeout_None,30.0,0.946,321,29,1,1,0,-5.763,151.4,0.212,0.203,0.395,0.190
19,CC,Melee,TouchTimeout_Partial,30.0,0.964,215,1,1,1,0,-3.308,180.8,0.175,0.227,0.348,0.250
20,Hybrid,Melee,TouchTimeout_None,30.0,0.968,194,0,1,1,0,-4.580,190.2,0.189,0.268,0.323,0.220
21,Hybrid,Hybrid,TouchTimeout_None,30.0,1.000,0,0,1,1,0,-4.953,152.7,0.181,0.213,0.425,0.180
22,Hybrid,Melee,TouchTimeout_None,30.0,0.960,238,0,1,1,0,-4.600,191.7,0.185,0.249,0.313,0.253
23,CC,Ranged,TouchTimeout_Partial,30.0,0.997,21,100,1,1,0,-3.783,163.2,0.205,0.193,0.360,0.242
24,Hybrid,Hybrid,TouchTimeout_None,30.0,0.971,175,0,1,1,0,-4.390,191.4,0.148,0.243,0.349,0.260
25,Melee,Ranged,TouchTimeout_None,30.0,0.808,1150,0,1,1,0,-4.968,177.0,0.207,0.230,0.330,0.233
26,CC,Hybrid,TouchTimeout_None,30.0,0.918,493,0,1,1,0,-4.854,168.9,0.167,0.193,0.379,0.260
27,CC,Melee,TouchTimeout_None,30.0,0.973,160,0,1,1,0,-4.229,184.1,0.194,0.243,0.326,0.237
28,Melee,Ranged,TouchTimeout_None,30.0,0.891,656,0,1,1,0,-4.514,174.9,0.181,0.230,0.363,0.227
29,Ranged,CC,TouchTimeout_Partial,30.0,0.889,666,0,1,1,0,-3.429,189.8,0.183,0.223,0.310,0.283
30,CC,Hybrid,TouchTimeout_None,30.0,0.950,302,0,1,1,0,-4.257,189.5,0.167,0.237,0.333,0.263
31,CC,CC,TouchTimeout_Partial,30.0,0.940,362,0,1,1,0,-3.925,185.6,0.163,0.247,0.353,0.237
32,CC,Ranged,TouchTimeout_Partial,30.0,0.890,661,90,1,1,0,-3.711,182.8,0.173,0.240,0.350,0.237
33,CC,Melee,TouchTimeout_None,30.0,0.863,822,0,1,1,0,-5.043,177.8,0.183,0.227,0.350,0.241
34,CC,CC,TouchTimeout_None,30.0,0.927,439,1,1,1,0,-4.867,169.8,0.219,0.214,0.333,0.233
35,Hybrid,Ranged,TouchTimeout_None,30.0,0.950,300,0,1,1,0,-4.550,188.4,0.159,0.213,0.334,0.293
36,Melee,Ranged,TouchTimeout_Partial,30.0,0.967,200,0,1,1,0,-3.478,192.9,0.156,0.247,0.337,0.260
37,CC,CC,TouchTimeout_Partial,30.0,0.947,321,8,1,1,0,-2.636,223.7,0.116,0.257,0.284,0.343
38,CC,Ranged,TouchTimeout_Partial,30.0,0.935,391,29,1,1,0,-2.798,241.9,0.119,0.326,0.253,0.301
39,Melee,Hybrid,TouchTimeout_Partial,30.0,0.908,550,0,1,1,0,-2.818,217.0,0.149,0.267,0.277,0.308
40,Ranged,Ranged,TouchTimeout_Partial,30.0,0.907,560,0,1,1,0,-2.623,224.4,0.135,0.293,0.278,0.293
41,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,1,1,0,-3.025,199.0,0.172,0.250,0.303,0.275
42,Hybrid,Hybrid,TouchTimeout_None,30.0,0.933,400,0,1,1,0,-3.885,210.2,0.149,0.273,0.301,0.277
43,Ranged,Melee,TouchTimeout_None,30.0,0.938,375,0,1,1,0,-3.926,206.6,0.142,0.228,0.300,0.330
44,Hybrid,CC,TouchTimeout_None,30.0,0.920,480,0,1,1,0,-3.644,221.9,0.142,0.267,0.268,0.323
45,Melee,Hybrid,TouchTimeout_Partial,30.0,0.908,550,0,1,1,0,-2.945,211.8,0.149,0.267,0.293,0.291
46,Ranged,Hybrid,TouchTimeout_None,30.0,0.981,117,1,1,1,0,-3.442,233.1,0.119,0.280,0.261,0.340
47,Ranged,Hybrid,TouchTimeout_None,30.0,0.905,568,0,1,1,0,-3.365,228.2,0.109,0.290,0.291,0.310
48,Melee,Ranged,TouchTimeout_Partial,30.0,0.923,462,90,1,1,0,-3.238,206.0,0.145,0.268,0.316,0.270
49,CC,CC,TouchTimeout_None,30.0,0.927,439,0,1,1,0,-3.628,228.9,0.105,0.280,0.289,0.327
50,Melee,CC,TouchTimeout_None,30.0,0.872,770,0,1,1,0,-3.820,210.0,0.160,0.257,0.283,0.300
51,Melee,Hybrid,TouchTimeout_Partial,30.0,0.938,375,0,1,1,0,-2.753,214.1,0.135,0.220,0.280,0.365

# === Session 2026-05-20 11:55:40 ===
episode_id,p1_archetype,p2_archetype,outcome,duration_sec,boss_hp_remaining,total_damage_to_boss,total_damage_to_players,p1_skills_unlocked,p2_skills_unlocked,phase_reached,cumulative_reward,boss_travel_dist,idle_ratio,fwd_ratio,rot_ratio,back_ratio
1,Ranged,CC,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.446,98.5,0.196,0.230,0.344,0.230
2,Ranged,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.976,109.5,0.169,0.227,0.308,0.296
3,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.803,89.7,0.131,0.169,0.433,0.266
4,CC,Melee,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.788,133.8,0.144,0.190,0.423,0.243
5,Ranged,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.634,179.5,0.207,0.223,0.320,0.250
6,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.497,186.0,0.203,0.231,0.306,0.260
7,Ranged,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.479,180.9,0.152,0.243,0.378,0.227
8,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.588,184.7,0.191,0.227,0.320,0.262
9,CC,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.345,201.2,0.174,0.277,0.306,0.243
10,CC,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.582,178.4,0.174,0.240,0.363,0.223
11,CC,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.627,195.0,0.177,0.247,0.310,0.266
12,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.910,178.7,0.163,0.254,0.380,0.203
13,Hybrid,Melee,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.394,186.5,0.149,0.233,0.360,0.258
14,Melee,Ranged,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.360,188.1,0.148,0.236,0.356,0.260
15,Ranged,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.248,179.7,0.184,0.227,0.343,0.247
16,CC,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.416,182.7,0.170,0.247,0.356,0.227
17,CC,Ranged,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-5.397,167.3,0.203,0.225,0.363,0.210
18,Hybrid,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.795,177.3,0.145,0.237,0.393,0.225
19,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.105,200.9,0.162,0.220,0.295,0.323
20,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.948,197.6,0.155,0.230,0.316,0.298
21,Ranged,Hybrid,BossWin,18.7,1.000,0,0,0,0,0,-0.542,140.0,0.115,0.301,0.300,0.284
22,CC,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.907,210.2,0.146,0.250,0.294,0.310
23,Ranged,Melee,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.914,210.6,0.126,0.267,0.320,0.287
24,Melee,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.007,206.4,0.156,0.253,0.297,0.293
25,Ranged,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.086,200.3,0.123,0.230,0.340,0.307
26,Hybrid,Melee,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.998,198.8,0.149,0.220,0.314,0.317
27,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.625,219.9,0.119,0.303,0.313,0.264
28,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.311,207.3,0.175,0.283,0.288,0.253
29,CC,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.800,207.3,0.145,0.283,0.318,0.253
30,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.964,212.4,0.139,0.290,0.311,0.260
31,Melee,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.850,209.0,0.202,0.260,0.247,0.292
32,Hybrid,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-4.173,203.7,0.131,0.237,0.323,0.309
33,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.118,195.5,0.158,0.227,0.319,0.297
34,CC,Melee,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.791,208.5,0.147,0.253,0.300,0.300
35,Melee,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.125,201.9,0.145,0.239,0.317,0.300
36,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-3.038,197.4,0.148,0.210,0.315,0.327
37,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.090,240.4,0.121,0.296,0.243,0.339
38,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.947,214.2,0.174,0.266,0.260,0.300
39,CC,Ranged,BossWin,11.3,1.000,0,0,0,0,0,0.692,97.2,0.073,0.248,0.213,0.466
40,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.446,237.8,0.138,0.333,0.250,0.279
41,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.708,210.8,0.131,0.250,0.307,0.312
42,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.325,243.8,0.128,0.347,0.247,0.279
43,CC,Ranged,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.160,241.8,0.125,0.290,0.232,0.353
44,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.314,248.7,0.125,0.337,0.230,0.309
45,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.150,250.7,0.131,0.350,0.223,0.296
46,Melee,Ranged,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.094,242.6,0.101,0.313,0.263,0.323
47,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.451,242.4,0.133,0.333,0.240,0.293
48,CC,CC,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.387,234.3,0.107,0.306,0.280,0.307
49,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.653,227.6,0.117,0.256,0.270,0.357
50,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.317,233.0,0.144,0.297,0.243,0.316
51,Hybrid,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.864,215.9,0.134,0.263,0.293,0.309
52,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.023,249.0,0.091,0.320,0.256,0.333
53,Ranged,Hybrid,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-2.997,245.0,0.101,0.299,0.250,0.350
54,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.497,252.1,0.127,0.337,0.217,0.319
55,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.922,263.4,0.081,0.286,0.207,0.426
56,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.332,234.8,0.107,0.300,0.277,0.317
57,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.834,276.2,0.083,0.327,0.180,0.410
58,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.699,258.5,0.120,0.297,0.187,0.397
59,CC,CC,BossWin,26.0,1.000,0,0,0,0,0,-0.584,225.9,0.088,0.331,0.227,0.354
60,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.656,265.3,0.086,0.307,0.203,0.404
61,Hybrid,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.964,247.9,0.109,0.310,0.237,0.344
62,Melee,CC,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-3.310,227.3,0.107,0.260,0.283,0.350
63,Hybrid,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.105,249.3,0.102,0.307,0.238,0.353
64,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.151,251.1,0.110,0.297,0.220,0.373
65,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.736,261.8,0.105,0.318,0.200,0.377
66,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-2.044,256.2,0.117,0.303,0.200,0.380
67,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.613,278.4,0.082,0.340,0.180,0.398
68,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.902,254.3,0.100,0.320,0.230,0.350
69,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.864,258.8,0.075,0.307,0.235,0.383
70,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.927,267.6,0.075,0.336,0.220,0.368
71,Melee,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.729,266.6,0.098,0.337,0.200,0.365
72,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.749,270.6,0.077,0.317,0.200,0.407
73,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.921,256.2,0.095,0.303,0.222,0.380
74,Melee,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.590,283.2,0.098,0.335,0.147,0.420
75,Melee,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.036,295.8,0.080,0.363,0.137,0.420
76,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.689,275.3,0.055,0.339,0.217,0.390
77,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.397,282.0,0.085,0.350,0.170,0.395
78,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.204,291.9,0.088,0.345,0.133,0.433
79,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.585,286.1,0.088,0.372,0.163,0.377
80,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.507,291.6,0.045,0.382,0.193,0.380
81,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.090,298.4,0.047,0.343,0.153,0.457
82,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.085,287.6,0.061,0.333,0.169,0.437
83,Ranged,Ranged,TouchTimeout_None,30.0,1.000,0,0,0,0,0,-1.987,303.6,0.051,0.367,0.142,0.440
84,CC,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.711,267.2,0.088,0.302,0.193,0.417
85,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.465,289.4,0.081,0.350,0.150,0.419
86,CC,CC,BossWin,9.5,1.000,0,0,0,0,0,0.874,94.5,0.047,0.414,0.180,0.359
87,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.128,305.9,0.056,0.374,0.133,0.437
88,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.387,274.6,0.103,0.290,0.150,0.457
89,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.469,269.1,0.103,0.290,0.167,0.440
90,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.487,270.8,0.086,0.324,0.193,0.397
91,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.026,304.5,0.053,0.364,0.137,0.447
92,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.878,302.4,0.056,0.354,0.137,0.453
93,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.196,279.8,0.079,0.311,0.167,0.443
94,Melee,Hybrid,BossWin,19.6,1.000,0,0,0,0,0,0.484,197.0,0.070,0.389,0.138,0.404
95,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.890,307.8,0.070,0.367,0.110,0.453
96,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.206,306.8,0.063,0.390,0.130,0.417
97,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.653,307.8,0.060,0.367,0.120,0.453
98,Ranged,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.022,293.9,0.070,0.333,0.140,0.457
99,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.985,295.8,0.087,0.340,0.120,0.453
100,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.856,311.9,0.057,0.373,0.113,0.457
101,CC,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.777,303.6,0.063,0.390,0.140,0.407
102,Melee,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.139,300.9,0.067,0.347,0.127,0.460
103,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.731,315.2,0.050,0.367,0.107,0.477
104,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.733,319.4,0.053,0.390,0.100,0.457
105,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.176,298.2,0.063,0.397,0.160,0.380
106,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.094,298.2,0.067,0.350,0.137,0.447
107,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.077,308.7,0.073,0.373,0.107,0.447
108,CC,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.840,311.9,0.060,0.350,0.101,0.490
109,Hybrid,Ranged,BossWin,24.4,1.000,0,0,0,0,0,0.806,270.9,0.044,0.395,0.070,0.491
110,Hybrid,CC,BossWin,24.2,1.000,0,0,0,0,0,0.555,261.5,0.047,0.387,0.091,0.475
111,CC,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.269,287.3,0.074,0.333,0.157,0.436
112,Melee,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.587,323.7,0.054,0.416,0.097,0.433
113,Melee,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.558,317.0,0.047,0.390,0.113,0.449
114,CC,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.750,312.5,0.044,0.380,0.127,0.449
115,Melee,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.627,315.3,0.044,0.336,0.100,0.520
116,Melee,Hybrid,BossWin,7.0,1.000,0,0,0,0,0,1.109,76.3,0.043,0.474,0.128,0.355
117,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.887,314.5,0.052,0.390,0.117,0.441
118,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.640,316.8,0.069,0.360,0.080,0.491
119,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.605,315.9,0.059,0.377,0.100,0.465
120,Hybrid,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.625,318.3,0.062,0.371,0.087,0.480
121,Hybrid,Melee,BossWin,15.6,1.000,0,0,0,0,0,0.871,170.7,0.036,0.414,0.102,0.448
122,Hybrid,Hybrid,BossWin,20.2,1.000,0,0,0,0,0,0.580,216.2,0.046,0.434,0.119,0.402
123,Ranged,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.604,331.0,0.059,0.403,0.063,0.475
124,Hybrid,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-1.437,326.7,0.049,0.441,0.103,0.407
125,Melee,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.408,334.2,0.035,0.388,0.070,0.507
126,CC,Hybrid,BossWin,16.9,1.000,0,0,0,0,0,0.528,177.9,0.075,0.487,0.130,0.308
127,Melee,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.902,317.9,0.066,0.370,0.083,0.481
128,Ranged,Ranged,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.869,303.9,0.060,0.353,0.127,0.460
129,Melee,Ranged,BossWin,10.2,1.000,0,0,0,0,0,1.324,117.5,0.027,0.371,0.039,0.563
130,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.364,326.7,0.045,0.417,0.097,0.442
131,Hybrid,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.800,318.2,0.045,0.423,0.127,0.405
132,Hybrid,Hybrid,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.615,335.6,0.028,0.420,0.087,0.465
133,CC,Melee,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.530,334.8,0.021,0.399,0.087,0.493
134,Ranged,CC,TouchTimeout_Partial,30.0,1.000,0,0,0,0,0,-0.336,328.6,0.041,0.397,0.085,0.477
